filepath,label,ocr_text,expiry_date,cleaned_expiry,parsed_expiry,is_expired,is_near_expiry
images\COFFEE\COFFEE0219.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0074.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0245.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0023.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0191.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0222.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0174.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0291.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0110.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0101.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0285.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0189.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0296.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0007.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0205.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0133.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0054.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0017.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0085.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0154.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0227.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0254.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0211.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0118.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0295.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0126.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0000.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0042.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0041.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0173.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0018.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0068.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0232.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0283.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0020.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0125.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\COFFEE\COFFEE0207.png,COFFEE,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0000.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0004.png,CORN,i p d d m t t t r r r r,,,,False,False
images\CORN\CORN0038.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0092.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0064.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0023.png,CORN,i p d d m t t t r r r r,,,,False,False
images\CORN\CORN0074.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0018.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0036.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0041.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0078.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0013.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0052.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0028.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0058.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0003.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0034.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0066.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0035.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0054.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0093.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0022.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0068.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0075.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0079.png,CORN,i p d d m t t t r r r r,,,,False,False
images\CORN\CORN0055.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0006.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0042.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0030.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0088.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0005.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0026.png,CORN,i p d d m t t t r r r r,,,,False,False
images\CORN\CORN0002.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0067.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0033.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0085.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0051.png,CORN,i p d d m t t t r r r r,,,,False,False
images\CORN\CORN0086.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0084.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\CORN\CORN0025.png,CORN,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0026.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0074.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0015.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0037.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0045.png,FISH,i p d d m t t t r r r r,,,,False,False
images\FISH\FISH0068.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0000.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0104.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0009.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0028.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0046.png,FISH,i p d d m t t t r r r r,,,,False,False
images\FISH\FISH0042.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0047.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0065.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0064.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0010.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0016.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0084.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0106.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0061.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0067.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0077.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0072.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0063.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0089.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0008.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0107.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0079.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0102.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0004.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0094.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0097.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0109.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0013.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0022.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0029.png,FISH,i p d d m t t t r r r r,,,,False,False
images\FISH\FISH0051.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0100.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0025.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FISH\FISH0090.png,FISH,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0029.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0018.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0039.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0044.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0006.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0064.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0077.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0102.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0074.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0103.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0008.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0012.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0067.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0002.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0082.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0065.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0003.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0089.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0080.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0062.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0054.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0057.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0014.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0045.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0016.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0026.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0017.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0100.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0107.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0070.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0035.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0053.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0051.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0021.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0096.png,FLOUR,i p d d m t t t r r r r,,,,False,False
images\FLOUR\FLOUR0031.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0059.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0040.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0068.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\FLOUR\FLOUR0020.png,FLOUR,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0054.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0031.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0166.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0037.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0141.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0052.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0100.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0169.png,HONEY,i p d d m t t t r r r r,,,,False,False
images\HONEY\HONEY0058.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0171.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0161.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0127.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0135.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0157.png,HONEY,i p d d m t t t r r r r,,,,False,False
images\HONEY\HONEY0005.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0090.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0019.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0156.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0096.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0167.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0151.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0144.png,HONEY,i p d d m t t t r r r r,,,,False,False
images\HONEY\HONEY0013.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0066.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0040.png,HONEY,i p d d m t t t r r r r,,,,False,False
images\HONEY\HONEY0152.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0110.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0105.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0147.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0065.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0183.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0061.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0134.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0016.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0133.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0039.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0111.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0104.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0004.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\HONEY\HONEY0032.png,HONEY,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0186.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0058.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0156.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0202.png,JAM,i p d d m t t t r r r r,,,,False,False
images\JAM\JAM0204.png,JAM,i p d d m t t t r r r r,,,,False,False
images\JAM\JAM0082.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0070.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0086.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0063.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0111.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0018.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0071.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0172.png,JAM,i p d d m t t t r r r r,,,,False,False
images\JAM\JAM0095.png,JAM,i p d d m t t t r r r r,,,,False,False
images\JAM\JAM0239.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0234.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0056.png,JAM,i p d d m t t t r r r r,,,,False,False
images\JAM\JAM0232.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0161.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0178.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0080.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0175.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0227.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0089.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0000.png,JAM,i p d d m t t t r r r r,,,,False,False
images\JAM\JAM0047.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0146.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0023.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0025.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0087.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0073.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0162.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0014.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0134.png,JAM,i p d d m t t t r r r r,,,,False,False
images\JAM\JAM0193.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0235.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JAM\JAM0075.png,JAM,i p d d m t t t r r r r,,,,False,False
images\JAM\JAM0138.png,JAM,i p d d m t t t r r r r,,,,False,False
images\JAM\JAM0188.png,JAM,i p d d m t t t r r r r,,,,False,False
images\JAM\JAM0093.png,JAM,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0034.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0153.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0268.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0254.png,JUICE,i p d d m t t t r r r r,,,,False,False
images\JUICE\JUICE0046.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0248.png,JUICE,i p d d m t t t r r r r,,,,False,False
images\JUICE\JUICE0209.png,JUICE,i p d d m t t t r r r r,,,,False,False
images\JUICE\JUICE0275.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0154.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0146.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0000.png,JUICE,i p d d m t t t r r r r,,,,False,False
images\JUICE\JUICE0181.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0061.png,JUICE,i p d d m t t t r r r r,,,,False,False
images\JUICE\JUICE0039.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0141.png,JUICE,i p d d m t t t r r r r,,,,False,False
images\JUICE\JUICE0256.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0144.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0158.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0115.png,JUICE,i p d d m t t t r r r t r,,,,False,False
