filepath,label,ocr_text,expiry_date,cleaned_expiry,parsed_expiry,is_expired,is_near_expiry
images\JUICE\JUICE0136.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0267.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0120.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0195.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0133.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0099.png,JUICE,i p d d m t t t r r r r,,,,False,False
images\JUICE\JUICE0274.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0114.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0006.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0186.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0296.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0235.png,JUICE,i p d d m t t t r r r r,,,,False,False
images\JUICE\JUICE0066.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0051.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0201.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0184.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0076.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0273.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0005.png,JUICE,i p d d m t t t r r r r,,,,False,False
images\JUICE\JUICE0075.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\JUICE\JUICE0196.png,JUICE,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0058.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0012.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0071.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0077.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0093.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0114.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0139.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0091.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0065.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0017.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0024.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0010.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0141.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0150.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0078.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0127.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0005.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0022.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0061.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0000.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0052.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0029.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0092.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0051.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0108.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0132.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0045.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0152.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0101.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0007.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0008.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0028.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0026.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0126.png,MILK,i p d d m t t t r r r r,,,,False,False
images\MILK\MILK0158.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0080.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0054.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0129.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0131.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\MILK\MILK0053.png,MILK,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0064.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0083.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0107.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0044.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0138.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0036.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0131.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0156.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0070.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0009.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0150.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0030.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0053.png,NUTS,i p d d m t t t r r r r,,,,False,False
images\NUTS\NUTS0086.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0077.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0112.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0160.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0165.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0048.png,NUTS,i p d d m t t t r r r r,,,,False,False
images\NUTS\NUTS0135.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0154.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0028.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0090.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0023.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0097.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0166.png,NUTS,i p d d m t t t r r r r,,,,False,False
images\NUTS\NUTS0073.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0117.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0052.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0162.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0139.png,NUTS,i p d d m t t t r r r r,,,,False,False
images\NUTS\NUTS0017.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0042.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0126.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0078.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0080.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0069.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0137.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0035.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\NUTS\NUTS0013.png,NUTS,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0139.png,OIL,i p d d m t t t r r r r,,,,False,False
images\OIL\OIL0082.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0099.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0086.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0110.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0004.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0135.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0048.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0096.png,OIL,i p d d m t t t r r r r,,,,False,False
images\OIL\OIL0055.png,OIL,i p d d m t t t r r r r,,,,False,False
images\OIL\OIL0038.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0126.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0031.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0073.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0102.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0036.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0136.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0089.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0106.png,OIL,i p d d m t t t r r r r,,,,False,False
images\OIL\OIL0041.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0125.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0030.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0069.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0035.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0012.png,OIL,i p d d m t t t r r r r,,,,False,False
images\OIL\OIL0137.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0097.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0009.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0122.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0071.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0042.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0124.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0140.png,OIL,i p d d m t t t r r r r,,,,False,False
images\OIL\OIL0078.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0076.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0016.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0017.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0024.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0111.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\OIL\OIL0005.png,OIL,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0144.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0159.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0105.png,PASTA,i p d d m t t t r r r r,,,,False,False
images\PASTA\PASTA0070.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0137.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0168.png,PASTA,i p d d m t t t r r r r,,,,False,False
images\PASTA\PASTA0063.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0156.png,PASTA,i p d d m t t t r r r r,,,,False,False
images\PASTA\PASTA0041.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0169.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0150.png,PASTA,i p d d m t t t r r r r,,,,False,False
images\PASTA\PASTA0129.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0025.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0162.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0085.png,PASTA,i p d d m t t t r r r r,,,,False,False
images\PASTA\PASTA0094.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0021.png,PASTA,i p d d m t t t r r r r,,,,False,False
images\PASTA\PASTA0110.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0099.png,PASTA,i p d d m t t t r r r r,,,,False,False
images\PASTA\PASTA0055.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0051.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0012.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0163.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0046.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0117.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0005.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0101.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0118.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0042.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0098.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0095.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0153.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0004.png,PASTA,i p d d m t t t r r r r,,,,False,False
images\PASTA\PASTA0060.png,PASTA,i p d d m t t t r r r r,,,,False,False
images\PASTA\PASTA0103.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0030.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0091.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0049.png,PASTA,i p d d m t t t r r r r,,,,False,False
images\PASTA\PASTA0132.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\PASTA\PASTA0113.png,PASTA,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0082.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0033.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0073.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0005.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0075.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0109.png,RICE,i p d d m t t t r r r r,,,,False,False
images\RICE\RICE0083.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0038.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0039.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0115.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0030.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0087.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0037.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0029.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0093.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0042.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0001.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0072.png,RICE,i p d d m t t t r r r r,,,,False,False
images\RICE\RICE0131.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0079.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0009.png,RICE,i p d d m t t t r r r r,,,,False,False
images\RICE\RICE0024.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0113.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0137.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0132.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0134.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0138.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0015.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0096.png,RICE,i p d d m t t t r r r r,,,,False,False
images\RICE\RICE0139.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0066.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0060.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0104.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0077.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0148.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0071.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0146.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0149.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0064.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\RICE\RICE0074.png,RICE,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0057.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0039.png,SODA,i p d d m t t t r r r r,,,,False,False
images\SODA\SODA0133.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0146.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0100.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0072.png,SODA,i p d d m t t t r r r r,,,,False,False
images\SODA\SODA0092.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0173.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0093.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0001.png,SODA,i p d d m t t t r r r r,,,,False,False
images\SODA\SODA0154.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0109.png,SODA,i p d d m t t t r r r r,,,,False,False
images\SODA\SODA0045.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0006.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0047.png,SODA,i p d d m t t t r r r r,,,,False,False
images\SODA\SODA0153.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0041.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0113.png,SODA,i p d d m t t t r r r r,,,,False,False
images\SODA\SODA0004.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0084.png,SODA,i p d d m t t t r r r r,,,,False,False
images\SODA\SODA0094.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0108.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0102.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0166.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0059.png,SODA,i p d d m t t t r r r r,,,,False,False
images\SODA\SODA0128.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0097.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0055.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0151.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0161.png,SODA,i p d d m t t t r r r r,,,,False,False
images\SODA\SODA0046.png,SODA,i p d d m t t t r r r r,,,,False,False
images\SODA\SODA0096.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0105.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0165.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0112.png,SODA,i p d d m t t t r r r r,,,,False,False
images\SODA\SODA0121.png,SODA,i p d d m t t t r r r r,,,,False,False
images\SODA\SODA0067.png,SODA,i p d d m t t t r r r t r,,,,False,False
images\SODA\SODA0107.png,SODA,i p d d m t t t r r r r,,,,False,False
images\SODA\SODA0116.png,SODA,i p d d m t t t r r r r,,,,False,False
images\SODA\SODA0089.png,SODA,i p d d m t t t r r r t r,,,,False,False
